Index,LongName,ShortName
147,Total_Current_Expend,Total_Current_Expend
148,Total_Current_Oper,Total_Current_Oper
149,Total_Capital_Outlays,Total_Capital_Outlays
150,Total_Construction,Total_Construction
151,Total_Other_Capital_Outlays,Total_Other_Capital_Outlays
152,Tot_Assist___Subsidies,Tot_Assist___Subsidies
153,Total_Interest_on_Debt,Total_Interest_on_Debt
154,Total_Insur_Trust_Ben,Total_Insur_Trust_Ben
155,Total_Salaries___Wages,Total_Salaries___Wages
156,General_Expenditure,General_Expenditure
157,IG_Exp_To_State_Govt,IG_Exp_To_State_Govt
158,IG_Exp_To_Local_Govts,IG_Exp_To_Local_Govts
159,IG_Exp_To_Federal_Govt,IG_Exp_To_Federal_Govt
160,Direct_General_Expend,Direct_General_Expend
161,General_Current_Expend,General_Current_Expend
162,General_Current_Oper,General_Current_Oper
163,General_Capital_Outlay,General_Capital_Outlay
164,General_Construction,General_Construction
165,General_Capital_Outlay_Other,General_Capital_Outlay_Other
166,General_Assist___Sub,General_Assist___Sub
167,General_Debt_Interest,General_Debt_Interest
168,Air_Trans_Total_Expend,Air_Trans_Total_Expend
169,Air_Trans_Direct_Expend,Air_Trans_Direct_Expend
170,Air_Trans_Cap_Outlay,Air_Trans_Cap_Outlay
171,Air_Trans_Current_Exp,Air_Trans_Current_Exp
172,Air_Trans_Construction,Air_Trans_Construction
173,Air_Trans_IG_To_State,Air_Trans_IG_To_State
174,Air_Trans_IG_Local_Govts,Air_Trans_IG_Local_Govts
175,Misc_Com_Activ_Tot_Exp,Misc_Com_Activ_Tot_Exp
176,Misc_Com_Activ_Cap_Out,Misc_Com_Activ_Cap_Out
177,Misc_Com_Activ_Current_Exp,Misc_Com_Activ_Current_Exp
178,Misc_Com_Activ_Constr,Misc_Com_Activ_Constr
179,Correct_Total_Exp,Correct_Total_Exp
180,Correct_Direct_Exp,Correct_Direct_Exp
181,Correct_Cap_Outlay,Correct_Cap_Outlay
182,Correct_Current_Exp,Correct_Current_Exp
183,Correct_Construct,Correct_Construct
184,Correct_IG_To_St,Correct_IG_To_St
185,Correct_IG_Loc_Govts,Correct_IG_Loc_Govts
186,Total_Educ_Total_Exp,Total_Educ_Total_Exp
187,Total_Educ_Direct_Exp,Total_Educ_Direct_Exp
188,Total_Educ_Assist___Sub,Total_Educ_Assist___Sub
189,Total_Educ_Cap_Outlay,Total_Educ_Cap_Outlay
190,Total_Educ_Current_Exp,Total_Educ_Current_Exp
191,Total_Educ_Construct,Total_Educ_Construct
192,Elem_Educ_Total_Exp,Elem_Educ_Total_Exp
193,Elem_Educ_Direct_Exp,Elem_Educ_Direct_Exp
194,Elem_Educ_Cap_Outlay,Elem_Educ_Cap_Outlay
195,Elem_Educ_Current_Exp,Elem_Educ_Current_Exp
196,Elem_Educ_Construction,Elem_Educ_Construction
197,Elem_Educ_IG_To_State,Elem_Educ_IG_To_State
198,Elem_Educ_IG_Local_Govts,Elem_Educ_IG_Local_Govts
199,Elem_Educ_IG_Sch_to_Sch,Elem_Educ_IG_Sch_to_Sch
200,Higher_Ed_Total_Exp,Higher_Ed_Total_Exp
201,Higher_Ed_Direct_Exp,Higher_Ed_Direct_Exp
202,Higher_Ed_Cap_Outlay,Higher_Ed_Cap_Outlay
203,Higher_Ed_Current_Exp,Higher_Ed_Current_Exp
204,Higher_Ed_Construct,Higher_Ed_Construct
205,Higher_Ed_IG_To_St,Higher_Ed_IG_To_St
206,Higher_Ed_IG_Loc_Govts,Higher_Ed_IG_Loc_Govts
207,Educ_NEC_Total_Expend,Educ_NEC_Total_Expend
208,Educ_NEC_Direct_Expend,Educ_NEC_Direct_Expend
209,Educ_NEC_Assistance,Educ_NEC_Assistance
210,Educ_NEC_Cap_Outlay,Educ_NEC_Cap_Outlay
211,Educ_NEC_Current_Exp,Educ_NEC_Current_Exp
212,Educ_NEC_Construction,Educ_NEC_Construction
213,Educ_NEC_IG_To_State,Educ_NEC_IG_To_State
214,Educ_NEC_IG_Local_Govts,Educ_NEC_IG_Local_Govts
215,Emp_Sec_Adm_Direct_Exp,Emp_Sec_Adm_Direct_Exp
216,Emp_Sec_Adm_Cap_Outlay,Emp_Sec_Adm_Cap_Outlay
217,Emp_Sec_Adm_Current_Exp,Emp_Sec_Adm_Current_Exp
218,Emp_Sec_Adm_Construct,Emp_Sec_Adm_Construct
219,Fin_Admin_Total_Exp,Fin_Admin_Total_Exp
220,Fin_Admin_Direct_Exp,Fin_Admin_Direct_Exp
221,Fin_Admin_Cap_Outlay,Fin_Admin_Cap_Outlay
222,Fin_Admin_Current_Exp,Fin_Admin_Current_Exp
223,Fin_Admin_Construction,Fin_Admin_Construction
224,Fin_Admin_IG_To_State,Fin_Admin_IG_To_State
225,Fin_Admin_IG_Local_Govts,Fin_Admin_IG_Local_Govts
226,Fire_Prot_Total_Expend,Fire_Prot_Total_Expend
227,Fire_Prot_Direct_Exp,Fire_Prot_Direct_Exp
228,Fire_Prot_Cap_Outlay,Fire_Prot_Cap_Outlay
229,Fire_Prot_Current_Exp,Fire_Prot_Current_Exp
230,Fire_Prot_Construction,Fire_Prot_Construction
231,Fire_Prot_IG_To_State,Fire_Prot_IG_To_State
232,Fire_Prot_IG_Local_Govts,Fire_Prot_IG_Local_Govts
233,Judicial_Total_Expend,Judicial_Total_Expend
234,Judicial_Direct_Expend,Judicial_Direct_Expend
235,Judicial_Cap_Outlay,Judicial_Cap_Outlay
236,Judicial_Current_Exp,Judicial_Current_Exp
237,Judicial_Construction,Judicial_Construction
238,Judicial_IG_To_State,Judicial_IG_To_State
239,Judicial_IG_Local_Govts,Judicial_IG_Local_Govts
240,Cen_Staff_Total_Expend,Cen_Staff_Total_Expend
241,Cen_Staff_Direct_Exp,Cen_Staff_Direct_Exp
242,Cen_Staff_Cap_Outlay,Cen_Staff_Cap_Outlay
243,Cen_Staff_Current_Exp,Cen_Staff_Current_Exp
244,Cen_Staff_Construction,Cen_Staff_Construction
245,Cen_Staff_IG_To_State,Cen_Staff_IG_To_State
246,Cen_Staff_IG_Local_Govts,Cen_Staff_IG_Local_Govts
247,Gen_Pub_Bldg_Total_Exp,Gen_Pub_Bldg_Total_Exp
248,Gen_Pub_Bldg_Cap_Out,Gen_Pub_Bldg_Cap_Out
249,Gen_Pub_Bldg_Current_Exp,Gen_Pub_Bldg_Current_Exp
250,Gen_Pub_Bldg_Construct,Gen_Pub_Bldg_Construct
251,Health_Total_Expend,Health_Total_Expend
252,Health_Direct_Expend,Health_Direct_Expend
253,Health_Capital_Outlay,Health_Capital_Outlay
254,Health_Current_Exp,Health_Current_Exp
255,Health_Construction,Health_Construction
256,Health_IG_To_State,Health_IG_To_State
257,Health_IG_Local_Govts,Health_IG_Local_Govts
258,Total_Hospital_Total_Exp,Total_Hospital_Total_Exp
259,Total_Hospital_Dir_Exp,Total_Hospital_Dir_Exp
260,Total_Hospital_Cap_Out,Total_Hospital_Cap_Out
261,Total_Hospital_Current_Exp,Total_Hospital_Current_Exp
262,Total_Hospital_Construct,Total_Hospital_Construct
263,Total_Hospital_IG_To_State,Total_Hospital_IG_To_State
264,Total_Hospital_IG_Loc_Govts,Total_Hospital_IG_Loc_Govts
265,Own_Hospital_Total_Exp,Own_Hospital_Total_Exp
266,Own_Hospital_Cap_Out,Own_Hospital_Cap_Out
267,Own_Hospital_Current_Exp,Own_Hospital_Current_Exp
268,Own_Hospital_Construct,Own_Hospital_Construct
269,Hosp_Other_Total_Exp,Hosp_Other_Total_Exp
270,Hosp_Other_Direct_Exp,Hosp_Other_Direct_Exp
271,Hosp_Other_Cap_Outlay,Hosp_Other_Cap_Outlay
272,Hosp_Other_Current_Exp,Hosp_Other_Current_Exp
273,Hosp_Other_Construct,Hosp_Other_Construct
274,Hosp_Other_IG_To_State,Hosp_Other_IG_To_State
275,Hosp_Other_IG_Loc_Govts,Hosp_Other_IG_Loc_Govts
276,Total_Highways_Tot_Exp,Total_Highways_Tot_Exp
277,Total_Highways_Dir_Exp,Total_Highways_Dir_Exp
278,Total_Highways_Cap_Out,Total_Highways_Cap_Out
279,Total_Highways_Current_Exp,Total_Highways_Current_Exp
280,Total_Highways_Construct,Total_Highways_Construct
281,Regular_Hwy_Total_Exp,Regular_Hwy_Total_Exp
282,Regular_Hwy_Direct_Exp,Regular_Hwy_Direct_Exp
283,Regular_Hwy_Cap_Outlay,Regular_Hwy_Cap_Outlay
284,Regular_Hwy_Current_Exp,Regular_Hwy_Current_Exp
285,Regular_Hwy_Construct,Regular_Hwy_Construct
286,Regular_Hwy_IG_To_Sta,Regular_Hwy_IG_To_Sta
287,Regular_Hwy_IG_Loc_Govts,Regular_Hwy_IG_Loc_Govts
288,Toll_Hwy_Total_Expend,Toll_Hwy_Total_Expend
289,Toll_Hwy_Cap_Outlay,Toll_Hwy_Cap_Outlay
290,Toll_Hwy_Current_Exp,Toll_Hwy_Current_Exp
291,Toll_Hwy_Construction,Toll_Hwy_Construction
292,Transit_Sub_Total_Exp,Transit_Sub_Total_Exp
293,Transit_Sub_Direct_Sub,Transit_Sub_Direct_Sub
294,Transit_Sub_IG_To_Sta,Transit_Sub_IG_To_Sta
295,Transit_Sub_IG_Loc_Govts,Transit_Sub_IG_Loc_Govts
296,Transit_Sub_To_Own_Sys,Transit_Sub_To_Own_Sys
297,Hous___Com_Total_Exp,Hous___Com_Total_Exp
298,Hous___Com_Direct_Exp,Hous___Com_Direct_Exp
299,Hous___Com_Cap_Outlay,Hous___Com_Cap_Outlay
300,Hous___Com_Current_Exp,Hous___Com_Current_Exp
301,Hous___Com_Construct,Hous___Com_Construct
302,Hous___Com_IG_To_State,Hous___Com_IG_To_State
303,Hous___Com_IG_Loc_Govts,Hous___Com_IG_Loc_Govts
304,Libraries_Total_Expend,Libraries_Total_Expend
305,Libraries_Direct_Exp,Libraries_Direct_Exp
306,Libraries_Cap_Outlay,Libraries_Cap_Outlay
307,Libraries_Current_Exp,Libraries_Current_Exp
308,Libraries_Construction,Libraries_Construction
309,Libraries_IG_To_State,Libraries_IG_To_State
310,Libraries_IG_Local_Govts,Libraries_IG_Local_Govts
311,Natural_Res_Total_Exp,Natural_Res_Total_Exp
312,Natural_Res_Direct_Exp,Natural_Res_Direct_Exp
313,Natural_Res_Cap_Outlay,Natural_Res_Cap_Outlay
314,Natural_Res_Current_Exp,Natural_Res_Current_Exp
315,Natural_Res_Construct,Natural_Res_Construct
316,Natural_Res_IG_To_Sta,Natural_Res_IG_To_Sta
317,Natural_Res_IG_Loc_Govts,Natural_Res_IG_Loc_Govts
318,Parking_Total_Expend,Parking_Total_Expend
319,Parking_Direct_Expend,Parking_Direct_Expend
320,Parking_Capital_Outlay,Parking_Capital_Outlay
321,Parking_Current_Exp,Parking_Current_Exp
322,Parking_Construction,Parking_Construction
323,Parking_IG_To_State,Parking_IG_To_State
324,Parking_IG_Local_Govts,Parking_IG_Local_Govts
325,Parks___Rec_Total_Exp,Parks___Rec_Total_Exp
326,Parks___Rec_Direct_Exp,Parks___Rec_Direct_Exp
327,Parks___Rec_Cap_Outlay,Parks___Rec_Cap_Outlay
328,Parks___Rec_Current_Exp,Parks___Rec_Current_Exp
329,Parks___Rec_Construct,Parks___Rec_Construct
330,Parks___Rec_IG_To_Sta,Parks___Rec_IG_To_Sta
331,Parks___Rec_IG_Loc_Govts,Parks___Rec_IG_Loc_Govts
332,Police_Prot_Total_Exp,Police_Prot_Total_Exp
333,Police_Prot_Direct_Exp,Police_Prot_Direct_Exp
334,Police_Prot_Cap_Outlay,Police_Prot_Cap_Outlay
335,Police_Prot_Current_Exp,Police_Prot_Current_Exp
336,Police_Prot_Construct,Police_Prot_Construct
337,Police_Prot_IG_To_Sta,Police_Prot_IG_To_Sta
338,Police_Prot_IG_Loc_Govts,Police_Prot_IG_Loc_Govts
339,Prot_Insp_Total_Exp,Prot_Insp_Total_Exp
340,Prot_Insp_Direct_Exp,Prot_Insp_Direct_Exp
341,Prot_Insp_Cap_Outlay,Prot_Insp_Cap_Outlay
342,Prot_Insp_Current_Exp,Prot_Insp_Current_Exp
343,Prot_Insp_Construction,Prot_Insp_Construction
344,Prot_Insp_IG_To_State,Prot_Insp_IG_To_State
345,Prot_Insp_IG_Local_Govts,Prot_Insp_IG_Local_Govts
346,Public_Welf_Total_Exp,Public_Welf_Total_Exp
347,Public_Welf_Direct_Exp,Public_Welf_Direct_Exp
348,Public_Welf_Cash_Asst,Public_Welf_Cash_Asst
349,Public_Welf_Cap_Outlay,Public_Welf_Cap_Outlay
350,Public_Welf_Current_Exp,Public_Welf_Current_Exp
351,Public_Welf_Construct,Public_Welf_Construct
352,Welf_Categ_Total_Exp,Welf_Categ_Total_Exp
353,Welf_Categ_Cash_Assist,Welf_Categ_Cash_Assist
354,Welf_Categ_IG_To_State,Welf_Categ_IG_To_State
355,Welf_Categ_IG_Loc_Govts,Welf_Categ_IG_Loc_Govts
356,Welf_Cash_Total_Exp,Welf_Cash_Total_Exp
357,Welf_Cash_Cash_Assist,Welf_Cash_Cash_Assist
358,Welf_Cash_IG_Local_Govts,Welf_Cash_IG_Local_Govts
359,Welf_Vend_Pmts_Medical,Welf_Vend_Pmts_Medical
360,Welf_Vend_Pmts_NEC,Welf_Vend_Pmts_NEC
361,Welf_State_Share_Part_D,Welf_State_Share_Part_D
362,Welf_Ins_Total_Exp,Welf_Ins_Total_Exp
363,Welf_Ins_Cap_Outlay,Welf_Ins_Cap_Outlay
364,Welf_Ins_Current_Exp,Welf_Ins_Current_Exp
365,Welf_Ins_Construction,Welf_Ins_Construction
366,Welf_NEC_Total_Expend,Welf_NEC_Total_Expend
367,Welf_NEC_Direct_Expend,Welf_NEC_Direct_Expend
368,Welf_NEC_Cap_Outlay,Welf_NEC_Cap_Outlay
369,Welf_NEC_Current_Exp,Welf_NEC_Current_Exp
370,Welf_NEC_Construction,Welf_NEC_Construction
371,Welf_NEC_IG_To_State,Welf_NEC_IG_To_State
372,Welf_NEC_IG_Local_Govts,Welf_NEC_IG_Local_Govts
373,Sewerage_Total_Expend,Sewerage_Total_Expend
374,Sewerage_Direct_Expend,Sewerage_Direct_Expend
375,Sewerage_Cap_Outlay,Sewerage_Cap_Outlay
376,Sewerage_Current_Exp,Sewerage_Current_Exp
377,Sewerage_Construction,Sewerage_Construction
378,Sewerage_IG_To_State,Sewerage_IG_To_State
379,Sewerage_IG_Local_Govts,Sewerage_IG_Local_Govts
380,SW_Mgmt_Total_Expend,SW_Mgmt_Total_Expend
381,SW_Mgmt_Direct_Expend,SW_Mgmt_Direct_Expend
382,SW_Mgmt_Capital_Outlay,SW_Mgmt_Capital_Outlay
383,SW_Mgmt_Current_Exp,SW_Mgmt_Current_Exp
384,SW_Mgmt_Construction,SW_Mgmt_Construction
385,SW_Mgmt_IG_To_State,SW_Mgmt_IG_To_State
386,SW_Mgmt_IG_Local_Govts,SW_Mgmt_IG_Local_Govts
387,Water_Trans_Total_Exp,Water_Trans_Total_Exp
388,Water_Trans_Direct_Exp,Water_Trans_Direct_Exp
389,Water_Trans_Cap_Outlay,Water_Trans_Cap_Outlay
390,Water_Trans_Current_Exp,Water_Trans_Current_Exp
391,Water_Trans_Construct,Water_Trans_Construct
392,Water_Trans_IG_To_Sta,Water_Trans_IG_To_Sta
393,Water_Trans_IG_Loc_Govts,Water_Trans_IG_Loc_Govts
394,Interest_on_Gen_Debt,Interest_on_Gen_Debt
395,General_NEC_Total_Exp,General_NEC_Total_Exp
396,General_NEC_Direct_Exp,General_NEC_Direct_Exp
397,VetBonus,VetBonus
398,General_NEC_Cap_Outlay,General_NEC_Cap_Outlay
399,General_NEC_Current_Exp,General_NEC_Current_Exp
400,General_NEC_Construct,General_NEC_Construct
401,General_NEC_IG_To_St,General_NEC_IG_To_St
402,General_NEC_IG_Loc_Govts,General_NEC_IG_Loc_Govts
403,General_NEC_IG_To_Fed,General_NEC_IG_To_Fed
404,Liquor_Stores_Tot_Exp,Liquor_Stores_Tot_Exp
405,Liquor_Stores_Cap_Out,Liquor_Stores_Cap_Out
406,Liquor_Stores_Current_Exp,Liquor_Stores_Current_Exp
407,Liquor_Stores_Constr,Liquor_Stores_Constr
408,Total_Util_Total_Exp,Total_Util_Total_Exp
409,Total_Util_Inter_Exp,Total_Util_Inter_Exp
410,Total_Util_Cap_Outlay,Total_Util_Cap_Outlay
411,Total_Util_Current_Exp,Total_Util_Current_Exp
412,Total_Util_Construct,Total_Util_Construct
413,Water_Util_Total_Exp,Water_Util_Total_Exp
414,Water_Util_Inter_Exp,Water_Util_Inter_Exp
415,Water_Util_Cap_Outlay,Water_Util_Cap_Outlay
416,Water_Util_Current_Exp,Water_Util_Current_Exp
417,Water_Util_Construct,Water_Util_Construct
418,Elec_Util_Total_Exp,Elec_Util_Total_Exp
419,Elec_Util_Inter_Exp,Elec_Util_Inter_Exp
420,Elec_Util_Cap_Outlay,Elec_Util_Cap_Outlay
421,Elec_Util_Current_Exp,Elec_Util_Current_Exp
422,Elec_Util_Construct,Elec_Util_Construct
423,Gas_Util_Total_Exp,Gas_Util_Total_Exp
424,Gas_Util_Inter_Exp,Gas_Util_Inter_Exp
425,Gas_Util_Cap_Outlay,Gas_Util_Cap_Outlay
426,Gas_Util_Current_Exp,Gas_Util_Current_Exp
427,Gas_Util_Construct,Gas_Util_Construct
428,Trans_Util_Total_Exp,Trans_Util_Total_Exp
429,Trans_Util_Inter_Exp,Trans_Util_Inter_Exp
430,Trans_Util_Cap_Outlay,Trans_Util_Cap_Outlay
431,Trans_Util_Current_Exp,Trans_Util_Current_Exp
432,Trans_Util_Construct,Trans_Util_Construct
433,Emp_Ret_Total_Expend,Emp_Ret_Total_Expend
434,Emp_Ret_Benefit_Paymts,Emp_Ret_Benefit_Paymts
435,Emp_Ret_Withdrawals,Emp_Ret_Withdrawals
436,Emp_Ret_Other_Paymts,Emp_Ret_Other_Paymts
437,Unemp_Comp_Total_Exp,Unemp_Comp_Total_Exp
438,Unemp_Comp_Ben_Paymts,Unemp_Comp_Ben_Paymts
439,Unemp_Ext___Spec_Pmts,Unemp_Ext___Spec_Pmts
440,Total_Debt_Outstanding,Total_Debt_Outstanding
441,Total_Long_Term_Debt_Out,Total_Long_Term_Debt_Out
442,ST_Debt_End_of_Year,ST_Debt_End_of_Year
443,Total_Beg_LTD_Out,Total_Beg_LTD_Out
444,Beg_LTD_Out_Private_Purp,Beg_LTD_Out_Private_Purp
445,Beg_LTD_Out_All_Other,Beg_LTD_Out_All_Other
446,Beg_LTD_Out_Utility,Beg_LTD_Out_Utility
447,Beg_LTD_Out_Water_Util,Beg_LTD_Out_Water_Util
448,Beg_LTD_Out_Elec_Util,Beg_LTD_Out_Elec_Util
449,Beg_LTD_Out_Gas_Util,Beg_LTD_Out_Gas_Util
450,Beg_LTD_Out_Trans_Util,Beg_LTD_Out_Trans_Util
451,Beg_LTD_Out_General,Beg_LTD_Out_General
452,Beg_LTD_Out_Education,Beg_LTD_Out_Education
453,Beg_LTD_Out_Priv_Purp,Beg_LTD_Out_Priv_Purp
454,Beg_LTD_Out_Other_NEC,Beg_LTD_Out_Other_NEC
455,Total_LTD_Issued,Total_LTD_Issued
456,LTD_Iss_Private_Purp,LTD_Iss_Private_Purp
457,LTD_Iss_All_Other,LTD_Iss_All_Other
458,LTD_Iss_Utility,LTD_Iss_Utility
459,LTD_Iss_Util_Water,LTD_Iss_Util_Water
460,LTD_Iss_Util_Electric,LTD_Iss_Util_Electric
461,LTD_Iss_Util_Gas_Supply,LTD_Iss_Util_Gas_Supply
462,LTD_Iss_Util_Transit,LTD_Iss_Util_Transit
463,LTD_Iss_General,LTD_Iss_General
464,LTD_Iss_Gen_Elem_Educ,LTD_Iss_Gen_Elem_Educ
465,LTD_Iss_Gen_Other_Educ,LTD_Iss_Gen_Other_Educ
466,LTD_Iss_Gen_Other_NEC,LTD_Iss_Gen_Other_NEC
467,Total_LTD_Iss_FFC,Total_LTD_Iss_FFC
